0.00063412176678,0.179999992251,0.0832732468843,0.0,0.0220842920244,0.0312529169023,0.647997677326,0.129442423582,0.0,0.399247258902,0.0322089791298,1.0,0.0994491949677
0.00274016847834,0.0,0.254866629839,0.0,0.0121247135103,0.0296560488641,0.78657335043,0.167793318629,0.00150375941303,0.321077018976,0.0385493263602,1.0,0.22674420476
0.00273816171102,0.0,0.254866629839,0.0,0.0121247135103,0.0375781543553,0.606526196003,0.167793318629,0.00150375941303,0.321077018976,0.0385493263602,0.989737212658,0.0703794434667
0.00324786733836,0.0,0.0785868838429,0.0,0.0105369575322,0.0356391109526,0.451766580343,0.215676158667,0.00300751859322,0.292125076056,0.0408318564296,0.994276046753,0.0370257049799
0.00692818127573,0.0,0.0785868838429,0.0,0.0105369575322,0.0371841229498,0.536732673645,0.215676158667,0.00300751859322,0.292125076056,0.0408318564296,1.0,0.110159106553
0.00299502117559,0.0,0.0785868838429,0.0,0.0105369575322,0.0297493748367,0.58225017786,0.215676158667,0.00300751859322,0.292125076056,0.0408318564296,0.992990016937,0.10648714751
0.00885864067823,0.125,0.283705830574,0.0,0.020063508302,0.0254150293767,0.662158727646,0.193739518523,0.00601503765211,0.420961201191,0.0319553650916,0.996721982956,0.327417373657
0.0145035274327,0.125,0.283705830574,0.0,0.020063508302,0.0270741097629,0.960551440716,0.210792124271,0.00601503765211,0.420961201191,0.0319553650916,1.0,0.533047735691
0.0211949162185,0.125,0.283705830574,0.0,0.020063508302,0.0214643441141,1.00000011921,0.216546267271,0.00601503765211,0.420961201191,0.0319553650916,0.974103569984,0.862913072109
0.0170610845089,0.125,0.283705830574,0.0,0.020063508302,0.0253320746124,0.857378423214,0.238845854998,0.00601503765211,0.420961201191,0.0319553650916,0.974305272102,0.470318257809
0.0225644987077,0.125,0.283705830574,0.0,0.020063508302,0.0291998051107,0.942344486713,0.228115826845,0.00601503765211,0.420961201191,0.0319553650916,0.988955497742,0.572827458382
0.0117864366621,0.125,0.283705830574,0.0,0.020063508302,0.0253839194775,0.827033400536,0.222868859768,0.00601503765211,0.420961201191,0.0319553650916,1.0,0.353121191263
0.00940948352218,0.125,0.283705830574,0.0,0.020063508302,0.0241396091878,0.382984519005,0.188947290182,0.00601503765211,0.420961201191,0.0319553650916,0.983861982822,0.427784562111
0.0631874203682,0.0,0.293439090252,0.0,0.0220842920244,0.02476176247,0.61360669136,0.156442388892,0.00451127812266,0.415170818567,0.0466649793088,1.0,0.199816405773
0.0640101730824,0.0,0.293439090252,0.0,0.0220842920244,0.026286046952,0.843217372894,0.145703628659,0.00451127812266,0.415170818567,0.0466649793088,0.957436025143,0.261015921831
0.0629496276379,0.0,0.293439090252,0.0,0.0220842920244,0.023569304496,0.559997141361,0.147308304906,0.00451127812266,0.415170818567,0.0466649793088,0.996772348881,0.206242352724
0.10574682802,0.0,0.293439090252,0.0,0.0220842920244,0.0246165953577,0.284868955612,0.147308304906,0.00451127812266,0.415170818567,0.0466649793088,0.974658310413,0.148408800364
0.0786832720041,0.0,0.293439090252,0.0,0.0220842920244,0.0251869037747,0.81489533186,0.13678380847,0.00451127812266,0.415170818567,0.0466649793088,0.974406182766,0.395960837603
0.0805404856801,0.0,0.293439090252,0.0,0.0220842920244,0.0196497254074,0.358708500862,0.116609245539,0.00451127812266,0.415170818567,0.0466649793088,0.727898478508,0.304773539305
0.0728236585855,0.0,0.293439090252,0.0,0.0220842920244,0.0224597938359,0.691492259502,0.116609245539,0.00451127812266,0.415170818567,0.0466649793088,0.98499673605,0.292227655649
0.125599250197,0.0,0.293439090252,0.0,0.0220842920244,0.020831823349,0.980781495571,0.116670459509,0.00451127812266,0.415170818567,0.0466649793088,0.948736727238,0.590269267559
0.0854900404811,0.0,0.293439090252,0.0,0.0220842920244,0.024927675724,0.890757918358,0.126045018435,0.00451127812266,0.415170818567,0.0466649793088,0.988980770111,0.370257019997
0.123660765588,0.0,0.293439090252,0.0,0.0220842920244,0.0267630331218,0.916045427322,0.124497175217,0.00451127812266,0.415170818567,0.0466649793088,1.0,0.519889831543
0.0991748347878,0.0,0.293439090252,0.0,0.0220842920244,0.0233515501022,1.00000011921,0.129669800401,0.00451127812266,0.415170818567,0.0466649793088,0.99404913187,0.555385529995
0.0752778723836,0.0,0.293439090252,0.0,0.0220842920244,0.024502530694,0.940321445465,0.142979577184,0.00451127812266,0.415170818567,0.0466649793088,0.993519544601,0.445838391781
0.0843361839652,0.0,0.293439090252,0.0,0.0220842920244,0.0211325287819,0.855355381966,0.145384415984,0.00451127812266,0.415170818567,0.0466649793088,0.764284670353,0.452264368534
0.0674165710807,0.0,0.293439090252,0.0,0.0220842920244,0.0233515501022,0.901884436607,0.155327424407,0.00451127812266,0.415170818567,0.0466649793088,0.949518382549,0.400244802237
0.0958978682756,0.0,0.293439090252,0.0,0.0220842920244,0.0257779546082,0.88671195507,0.145331963897,0.00451127812266,0.415170818567,0.0466649793088,0.771748423576,0.475826203823
0.0775585025549,0.0,0.293439090252,0.0,0.0220842920244,0.0304233767092,0.943355977535,0.145388796926,0.00451127812266,0.415170818567,0.0466649793088,0.977406799793,0.338739305735
0.100581541657,0.0,0.293439090252,0.0,0.0220842920244,0.0322794653475,0.871539413929,0.13595739007,0.00451127812266,0.415170818567,0.0466649793088,0.957965612411,0.313647478819
0.113460637629,0.0,0.293439090252,0.0,0.0220842920244,0.0223146192729,0.940321445465,0.135695040226,0.00451127812266,0.415170818567,0.0466649793088,0.907383143902,0.638616919518
0.135926797986,0.0,0.293439090252,0.0,0.0220842920244,0.0260371826589,1.00000011921,0.133159026504,0.00451127812266,0.415170818567,0.0466649793088,0.949140131474,0.34608322382
0.139264971018,0.0,0.293439090252,0.0,0.0220842920244,0.0247721336782,0.81792986393,0.125069960952,0.00451127812266,0.415170818567,0.0466649793088,0.585707783699,0.794981598854
0.11555865407,0.0,0.293439090252,0.0,0.0220842920244,0.022190194577,0.949424982071,0.116202607751,0.00451127812266,0.415170818567,0.0466649793088,0.903852880001,0.508567929268
0.161823451519,0.0,0.293439090252,0.0,0.0220842920244,0.026286046952,0.9686434865,0.11500453949,0.00451127812266,0.415170818567,0.0466649793088,0.625321447849,0.569461464882
0.00643854308873,0.0,0.214852198958,0.0,0.0164549686015,0.0245958566666,0.678342759609,0.0975365489721,0.00601503765211,0.374638110399,0.0420999266207,1.0,0.243268072605
0.00977671239525,0.0,0.214852198958,0.0,0.0164549686015,0.0236418880522,0.609560728073,0.0983061045408,0.00601503765211,0.374638110399,0.0420999266207,0.951233029366,0.296205610037
